word,tfidf,tf
write sendfile,0.3965895007460732,0.4143726516357672
syz_open_dev ioctl ioctl socket,0.38290040278701815,0.3333333333333333
ioctl ioctl socket listen,0.38290040278701815,0.3333333333333333
socket listen,0.38290040278701815,0.3333333333333333
ioctl socket listen,0.38290040278701815,0.3333333333333333
socket socketpair ioctl,0.38123465775918564,0.37439165212459846
socket syz_open_dev syz_open_dev,0.3811814803073261,0.3333333333333333
syz_open_dev syz_open_dev ioctl ioctl,0.3811814803073261,0.3333333333333333
socket syz_open_dev syz_open_dev ioctl,0.3811814803073261,0.3333333333333333
syz_fuse_handle_req syz_fuse_handle_req,0.3803829287735472,0.3713906763541037
socket ioctl setsockopt setsockopt,0.3775120190742493,0.3333333333333333
ioctl setsockopt,0.3775120190742493,0.3333333333333333
socket ioctl setsockopt,0.3775120190742493,0.3333333333333333
ioctl setsockopt setsockopt,0.3775120190742493,0.3333333333333333
socket socket ioctl setsockopt,0.3775120190742493,0.3333333333333333
openat ioctl write,0.3683594616844526,0.3333333333333333
openat ioctl write syz_open_pts,0.3683594616844526,0.3333333333333333
ioctl pread64,0.3594711247132959,0.3333333333333333
ioctl pread64 socket sendmsg,0.3594711247132959,0.3333333333333333
ioctl pread64 socket,0.3594711247132959,0.3333333333333333
syz_open_dev ioctl pread64 socket,0.3594711247132959,0.3333333333333333
pread64 socket,0.3594711247132959,0.3333333333333333
syz_open_dev ioctl pread64,0.3594711247132959,0.3333333333333333
pread64 socket sendmsg,0.3594711247132959,0.3333333333333333
syz_mount_image setxattr setxattr,0.35662700649810297,0.35355339059327373
syz_mount_image setxattr setxattr setxattr,0.35662700649810297,0.35355339059327373
setxattr setxattr setxattr,0.35662700649810297,0.35355339059327373
memfd_create ftruncate,0.35593900175913273,0.3333333333333333
ftruncate ioctl ioctl,0.35593900175913273,0.3333333333333333
memfd_create ftruncate ioctl ioctl,0.35593900175913273,0.3333333333333333
syz_open_dev memfd_create ftruncate ioctl,0.35593900175913273,0.3333333333333333
